"year4","tot.mass"
1993,1.63777305976506
1993,0.308851029848717
1993,0.190701748389978
1993,0.253946811776801
1994,0.487450143037723
1994,0.865723700775419
1994,0.791337639078871
1994,1.71049965118562
1994,0.932708900803062
1994,1.54891335567521
1994,3.42176938221385
1994,3.10778275618528
1994,2.91115986358857
1994,2.49378017256413
1994,2.14267995918062
1994,4.89916283280797
1994,1.99017508717514
1994,5.04658714359707
1994,5.87071359031223
1994,4.4268522708635
1994,4.48489474313916
1995,NA
1995,NA
1995,2.47667944888827
1995,2.37202598845127
1995,1.88620412665853
1995,4.34193450801321
1995,NA
1995,3.12416857243805
1995,NA
1995,4.99715811449778
1995,3.04888614255183
1995,2.02762297852473
1995,3.00749861083952
1995,4.35958981202828
1995,1.27207674234869
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1996,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1997,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1998,NA
1999,NA
1999,NA
1999,NA
1999,NA
1999,NA
1999,NA
1999,NA
1999,NA
2001,2.41318165880114
2001,2.33341729795497
2001,1.24745328504105
2001,2.2689789305153
2001,2.59750011279603
2001,2.33483062008261
2001,2.06917202048851
2001,1.73477639108268
2001,1.83989825181059
2001,1.15926049433253
2001,1.00256613609154
2001,0.96259890791051
2001,1.18717397906422
2001,1.19066810654717
2002,0.281030686030212
2002,0.717072685132971
2002,0.801838325036344
2002,2.38345423375054
2002,2.8142585246789
2002,3.83316390685626
2002,3.09003947871992
2002,NA
2002,4.69305514037308
2002,NA
2002,1.99475914505084
2002,NA
2002,2.24957619848988
2002,1.62307449390511
2002,2.63903812921261
2002,1.76959975854636
2002,1.80200141586867
2002,0.312537243201526
2002,0.409779157102149
2003,0.308673318677783
2003,1.67845696354383
2003,1.41440289762646
2003,1.19949345002687
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2005,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2006,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,1.74433917675815
2007,NA
2008,1.85850880438758
2008,NA
2008,NA
2008,3.27493253973729
2008,6.20833455929439
2008,10.9264556982573
2008,9.45105740244394
2008,8.75271293163712
2008,3.4830346765945
2008,1.80565232572127
2008,1.83799908742645
2008,2.12498177616753
2008,1.59919030835172
2008,1.98411524710019
2008,NA
2009,7.18764329294552
2009,6.79704161156531
2009,7.71030237496393
2009,3.33754387778501
2009,4.13083174613385
2009,4.68976868727818
2009,3.75283410556052
2009,3.62744313605529
2009,5.16502423771141
2009,2.01460680393281
2009,2.57324360508713
2009,1.75202368831951
2009,2.12474713428514
2009,2.66402561314116
2009,2.30468763289603
2010,NA
2010,5.63826138527868
2010,4.32139016456023
2010,5.38096418315402
2010,4.28578448944289
2010,1.65461365303586
2010,0.752290905553913
2010,0.499130404263786
2010,0.359269456128732
2010,0.431187644239896
2010,0.861442285025436
2010,0.967764564853775
2010,0.775214212475177
2010,NA
2010,1.49795852698885
2011,5.49413654494757
2011,3.98187302050099
2011,3.91707361319998
2011,1.89163511017001
2011,1.90398738846766
2011,1.30882866274121
2011,1.69235781092849
2011,1.28481537822155
2011,1.12538514006029
2011,1.39271919165046
2011,0.814487871551342
2011,0.556683042340733
2011,0.737027318736608
2011,0.273046707391667
2011,0.289437794236701
2011,0.899397616727334
2012,0.102298986774919
2012,0.23360747479728
2012,0.206295024421316
2012,0.177743619717607
2012,0.239135396286343
2012,0.0707202937195536
2012,0.142217872268094
2012,0.262848868899985
2012,0.364077455057806
2012,0.68870815917015
2012,0.453036722744469
2012,0.412705521238123
2012,0.346524489446655
2012,0.507211530292682
2012,0.308243674432046
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2013,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2014,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2015,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
2016,NA
